Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 217 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 235 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 37 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 7 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 944 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #3128 (GREE) @ 2024-01-12 00:29:00: -16.70% ($6.36 → $5.30)
•   Trade #3426 (GREE) @ 2024-01-12 21:52:00: -15.35% ($5.22 → $4.42)
•   Trade #10366 (GREE) @ 2024-02-08 11:15:00: +15.01% ($3.39 → $3.90)
•   Trade #10755 (GREE) @ 2024-02-09 10:24:00: +28.36% ($3.66 → $4.70)
•   Trade #30314 (GREE) @ 2024-04-22 21:02:00: +15.05% ($2.52 → $2.90)
•   Trade #33503 (GREE) @ 2024-05-02 18:25:00: -15.19% ($2.76 → $2.34)
•   Trade #38063 (GREE) @ 2024-05-21 12:00:00: +15.36% ($2.50 → $2.88)
•   Trade #44727 (GREE) @ 2024-06-13 21:15:00: +24.37% ($2.66 → $3.31)
•   Trade #47109 (GREE) @ 2024-06-24 09:56:00: -19.48% ($3.34 → $2.69)
•   Trade #49822 (GREE) @ 2024-07-02 12:41:00: +16.93% ($2.65 → $3.10)
•   Trade #80960 (GREE) @ 2024-10-21 11:02:00: +17.08% ($2.22 → $2.60)
•   Trade #84404 (GREE) @ 2024-10-30 12:00:00: +18.33% ($2.28 → $2.70)
•   Trade #88284 (GREE) @ 2024-11-11 22:40:00: +15.07% ($2.29 → $2.63)
•   Trade #91865 (GREE) @ 2024-11-22 10:09:00: -15.23% ($2.50 → $2.12)
•   Trade #133630 (GREE) @ 2025-04-25 19:20:00: +49.29% ($0.84 → $1.25)
•   Trade #134092 (GREE) @ 2025-04-29 08:26:00: -21.61% ($1.39 → $1.09)
•   Trade #137882 (GREE) @ 2025-05-12 10:14:00: +23.59% ($0.90 → $1.11)
